ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
000:PIO WR adr=501039a0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008046b cycle=00000000_00105664 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001036e4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001036e4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001036e4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=501039c0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=501039c0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=501039e0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=501039e0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008047b cycle=00000000_0010574c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001037cc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001037cc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001037cc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103a00 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103a00 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103a20 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103a20 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008048b cycle=00000000_00105834 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001038b4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001038b4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001038b4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103a40 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103a40 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103a60 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103a60 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008049b cycle=00000000_0010591c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010399c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010399c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010399c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103a80 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103a80 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103aa0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103aa0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000804ab cycle=00000000_00105a04 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103a84 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103a84 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103a84 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103ac0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ac0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103ae0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ae0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000804bb cycle=00000000_00105aec ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103b6c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103b6c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103b6c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103b00 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103b00 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103b20 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103b20 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000804cb cycle=00000000_00105bd4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103c54 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103c54 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103c54 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103b40 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103b40 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103b60 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103b60 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000804db cycle=00000000_00105cbc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103d3c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103d3c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103d3c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103b80 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103b80 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103ba0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ba0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000804eb cycle=00000000_00105da4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103e24 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103e24 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103e24 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103bc0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103bc0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103be0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103be0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000804fb cycle=00000000_00105e8c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103f0c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103f0c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103f0c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103c00 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103c00 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103c20 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103c20 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008050b cycle=00000000_00105f74 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00103ff4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00103ff4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00103ff4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103c40 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103c40 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103c60 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103c60 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008051b cycle=00000000_0010605c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001040dc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001040dc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001040dc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103c80 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103c80 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103ca0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ca0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008052b cycle=00000000_00106144 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001041c4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001041c4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001041c4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103cc0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103cc0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103ce0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ce0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008053b cycle=00000000_0010622c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001042ac ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001042ac ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001042ac ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103d00 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103d00 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103d20 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103d20 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008054b cycle=00000000_00106314 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104394 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104394 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104394 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103d40 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103d40 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103d60 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103d60 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008055b cycle=00000000_001063fc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010447c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010447c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010447c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103d80 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103d80 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103da0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103da0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008056b cycle=00000000_001064e4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104564 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104564 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104564 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103dc0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103dc0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103de0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103de0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008057b cycle=00000000_001065cc ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010464c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010464c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010464c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103e00 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103e00 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103e20 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103e20 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008058b cycle=00000000_001066b4 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104734 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104734 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104734 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103e40 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103e40 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103e60 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103e60 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_0008059b cycle=00000000_0010679c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010481c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010481c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010481c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103e80 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103e80 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103ea0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ea0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000805ab cycle=00000000_00106884 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104904 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104904 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104904 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103ec0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ec0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103ee0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103ee0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000805bb cycle=00000000_0010696c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001049ec ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001049ec ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001049ec ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103f00 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103f00 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103f20 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103f20 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000805cb cycle=00000000_00106a54 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104ad4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104ad4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104ad4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103f40 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103f40 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103f60 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103f60 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000805db cycle=00000000_00106b3c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104bbc ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104bbc ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104bbc ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103f80 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103f80 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103fa0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103fa0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_000805eb cycle=00000000_00106c24 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104ca4 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104ca4 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104ca4 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50103fc0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103fc0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50103fe0 msk=0000ffff data=00000000ffff0000_0000000000000000_00000000ffff0000_0000000000000000
000:PIO WR adr=50103fe0 msk=ffff0000 data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:EE 00000000_00080605 cycle=00000000_00106d0c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00104d8c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00104d8c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00104d8c ---EMAX6 IO/CMD-END----
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000000
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000000
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000000
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000000
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000000
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000000
001:PIO RD adr=50100000 data=0000000000000000_0000000000010000_0000000000000003_0000000000000000
002:PIO RD adr=50100000 data=0000000000000000_0000000000020000_0000000000000003_0000000000000000
003:PIO RD adr=50100000 data=0000000000000000_0000000000030000_0000000000000003_0000000000000000
000:PIO RD adr=50100000 data=0000000000000000_0000000000000000_0000000000000003_0000000000000000
000:PIO WR adr=50104000 msk=000000ff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50104100 msk=000000ff data=0000000000000000_0000000000000000_0000000000000000_0000000000000000
000:PIO WR adr=50105f80 msk=000000ff data=0000000000000001_0000000000000001_0000000000000001_0000000000000001
000:PIO WR adr=50105f80 msk=0000ff00 data=ffffffffffffffff_ffffffffffffffff_ffffffffffffffff_ffffffffffffffff
000:EE 00000000_00080c1f cycle=00000000_0010c0c2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010a142 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010a142 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010a142 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50105f80 msk=00ff0000 data=0000000000000008_0000000000000008_0000000000000008_0000000000000008
000:PIO WR adr=50105f80 msk=ff000000 data=ffffffc0ffffffc0_ffffffc0ffffffc0_ffffffc0ffffffc0_ffffffc0ffffffc0
000:PIO WR adr=50105fa0 msk=000000ff data=0000004000000040_0000004000000040_0000004000000040_0000004000000040
000:PIO WR adr=50105fa0 msk=0000ff00 data=fffffff8fffffffc_fffffff8fffffffc_fffffff8fffffffc_fffffff8fffffffc
000:EE 00000000_00080c2f cycle=00000000_0010c1a6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010a226 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010a226 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010a226 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50105fa0 msk=00ff0000 data=0000000000000004_0000000000000004_0000000000000004_0000000000000004
000:PIO WR adr=50106100 msk=00000f00 data=000000000011cba0_000000000011cba0_000000000011cba0_000000000011cba0
000:PIO WR adr=50106120 msk=00000f00 data=000000000011f620_000000000011f620_000000000011f620_000000000011f620
000:EE 00000000_00080c3f cycle=00000000_0010c29a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0010a31a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0010a31a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0010a31a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106180 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116180 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:BRO WR no unit covers ty=2 adr=50116180(afff95e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116180(afff95e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116180(afff95e0) (maybe out-of-order/speculative load)
