ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 65742f2e 742f7473 5f747365 70696863 69645f42 6d642b76 48530061 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 15976 
000:PIO WR adr=50126b80 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136b80 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7411 cycle=00000000_00150c36 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014df86 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014df86 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014df86 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106b80 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:PIO WR adr=50116b80 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50126b80 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116b80(afff9fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136b80 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126b80(b0009fe0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106ba0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136b80(b0019fe0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7421 cycle=00000000_00150d1e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e06e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e06e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e06e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116ba0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126ba0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
000:PIO WR adr=50136ba0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
000:PIO WR adr=50106ba0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
000:PIO WR adr=50116ba0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50126ba0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
000:EE 00000000_000a7431 cycle=00000000_00150e12 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e162 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e162 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e162 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136ba0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:PIO WR adr=50106bc0 msk=00000f00 data=000000000011d620_000000000011d620_000000000011d620_000000000011d620
000:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50116c00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50126c00 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
000:EE 00000000_000a7441 cycle=00000000_00150ef2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e242 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e242 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e242 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136c00 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:PIO WR adr=50106c00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
000:PIO WR adr=50116c00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50126c00 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c00 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
000:EE 00000000_000a7451 cycle=00000000_00150fda ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e32a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e32a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e32a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106c20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:PIO WR adr=50116c20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126c20 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c20 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c20 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
000:PIO WR adr=50116c20 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
000:EE 00000000_000a7461 cycle=00000000_001510ce ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e41e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e41e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e41e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126c20 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c20 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:PIO WR adr=50106c40 msk=00000f00 data=000000000011d6a0_000000000011d6a0_000000000011d6a0_000000000011d6a0
000:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c80 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50116c80 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7471 cycle=00000000_001511b6 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e506 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e506 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e506 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126c80 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:PIO WR adr=50136c80 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c80 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116c80 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:PIO WR adr=50126c80 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
000:EE 00000000_000a7481 cycle=00000000_00151296 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e5e6 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e5e6 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e5e6 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50136c80 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:PIO WR adr=50106ca0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50116ca0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126ca0 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
000:PIO WR adr=50136ca0 msk=0000000f data=000000000011f830_000000000011f830_000000000011f830_000000000011f830
000:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
000:EE 00000000_000a7491 cycle=00000000_0015137e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e6ce ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e6ce ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e6ce ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106ca0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:PIO WR adr=50116ca0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:PIO WR adr=50126ca0 msk=00000f00 data=000000000011f100_000000000011f100_000000000011f100_000000000011f100
000:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
000:PIO WR adr=50136ca0 msk=00000f00 data=000000000011f6c0_000000000011f6c0_000000000011f6c0_000000000011f6c0
000:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
000:PIO WR adr=50106cc0 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:EE 00000000_000a74a1 cycle=00000000_00151472 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e7c2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e7c2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e7c2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116d00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:PIO WR adr=50126d00 msk=0000000f data=000000000011ef90_000000000011ef90_000000000011ef90_000000000011ef90
000:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
000:PIO WR adr=50136d00 msk=0000000f data=000000000011f550_000000000011f550_000000000011f550_000000000011f550
000:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50116d00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
000:EE 00000000_000a74b1 cycle=00000000_00151550 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0014e8a0 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0014e8a0 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0014e8a0 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126d00 msk=00000f00 data=000000000011ee20_000000000011ee20_000000000011ee20_000000000011ee20
000:PIO WR adr=50136d00 msk=00000f00 data=000000000011f3e0_000000000011f3e0_000000000011f3e0_000000000011f3e0
000:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50116d20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:PIO WR adr=50126d20 msk=0000000f data=000000000011f270_000000000011f270_000000000011f270_000000000011f270
000:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
