ARM+EMAX6 Simulator Version 1.67 2021/06/14 03:53:22 nakashim Exp nakashim $
 MAXTHRD   =  16
 MAXCORE   =  4
 THR/CORE  =  4.000000 (should be integer)
 ROBSIZE   =  16 (actives are CORE_ROBSIZE-1)
 LINESIZE  =  64B
 I1SIZE    =  16384B (4way delay=16)
 D1SIZE    =  16384B (4way delay=16)
 L2SIZE    =  131072B (4way dirdl=50, cc=100, mm=150)
 MAXL1BK   =  8
 MAXL2BK   =  8
 MAXMMBK   =  4
 memspace  =  00000000-4fffffff
 arm_hdr   =  00001000-
 arm_param =  00001080-
 aloclimit = -4dffff00
 stack/thr =  00010000
 stackinit = -4fffff00
 ELF:text=0003571c rodt=00000958 data=00001080 bss=000c5a78 symt=00003360 strt=00000fe1
 BSD:text=00046080 data=000c6af8 bss=-------- symt=-------- strt=00000fe1
<ARM-PARAMS>
 start_address=0x00010000
 malloc_topadr=0x00000000_0011cb80
 malloc_latest=0x00000000_0011cb80
 stack_pointer=0x00000000_4fffff00
00001000: 0011cb80 00000000 0011cb80 00000000 4fffff00 00000000 00000001 00000000
00001020: 00001080 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00001080: 74736574 7365742f 68635f74 5f427069 2b766964 00616d64 00000000 00000000
000010a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
000010e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
Monitor-000:00000000_00000000 00010000 IPC=0.000 ROB=
[7m004:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m008:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m012:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m001:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m005:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m009:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m013:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m002:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m006:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m010:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m014:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m003:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m007:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m011:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[7m015:STOP/COMPLETE steps/cycle=00000000_00000000/00000000_00000001[0m
[36;2mmalloc size 10952 
002:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
000:EE 00000000_00094ecf cycle=00000000_001343fa ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013230a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013230a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013230a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106ba0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:PIO WR adr=50116ba0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50126ba0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ba0(afffa000) (maybe out-of-order/speculative load)
000:PIO WR adr=50136ba0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ba0(b000a000) (maybe out-of-order/speculative load)
000:PIO WR adr=50106bc0 msk=00000f00 data=000000000011cda0_000000000011cda0_000000000011cda0_000000000011cda0
000:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ba0(b001a000) (maybe out-of-order/speculative load)
000:EE 00000000_00094edf cycle=00000000_001344da ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001323ea ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001323ea ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001323ea ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106c00 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116c00 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50126c00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c00 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
000:EE 00000000_00094eef cycle=00000000_001345c2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001324d2 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001324d2 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001324d2 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116c00 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126c00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c00(afffa060) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c00(b000a060) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c20 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c00(b001a060) (maybe out-of-order/speculative load)
000:PIO WR adr=50116c20 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
000:EE 00000000_00094eff cycle=00000000_001346aa ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001325ba ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001325ba ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001325ba ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126c20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:PIO WR adr=50136c20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
000:PIO WR adr=50106c20 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
000:PIO WR adr=50116c20 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50126c20 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c20(afffa080) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c20 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c20(b000a080) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c20(b001a080) (maybe out-of-order/speculative load)
000:EE 00000000_00094f0f cycle=00000000_0013479e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_001326ae ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_001326ae ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_001326ae ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106c40 msk=00000f00 data=000000000011cdc0_000000000011cdc0_000000000011cdc0_000000000011cdc0
000:PIO WR adr=50106c80 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116c80 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50126c80 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c80 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
000:EE 00000000_00094f1f cycle=00000000_0013487e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013278e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013278e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013278e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106c80 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:PIO WR adr=50116c80 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126c80 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116c80(afffa0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50136c80 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126c80(b000a0e0) (maybe out-of-order/speculative load)
000:PIO WR adr=50106ca0 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136c80(b001a0e0) (maybe out-of-order/speculative load)
000:EE 00000000_00094f2f cycle=00000000_00134966 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132876 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132876 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132876 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116ca0 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50126ca0 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
000:PIO WR adr=50136ca0 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
000:PIO WR adr=50106ca0 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
000:PIO WR adr=50116ca0 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116ca0(afffa100) (maybe out-of-order/speculative load)
000:EE 00000000_00094f3f cycle=00000000_00134a4e ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_0013295e ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_0013295e ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_0013295e ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126ca0 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:PIO WR adr=50136ca0 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126ca0(b000a100) (maybe out-of-order/speculative load)
000:PIO WR adr=50106cc0 msk=00000f00 data=000000000011cde0_000000000011cde0_000000000011cde0_000000000011cde0
000:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136ca0(b001a100) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d00 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:PIO WR adr=50116d00 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
000:EE 00000000_00094f4f cycle=00000000_00134b36 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132a46 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132a46 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132a46 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50126d00 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:PIO WR adr=50136d00 msk=0000000f data=000000000011e9d0_000000000011e9d0_000000000011e9d0_000000000011e9d0
000:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d00 msk=00000f00 data=000000000011d720_000000000011d720_000000000011d720_000000000011d720
000:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
000:PIO WR adr=50116d00 msk=00000f00 data=000000000011dce0_000000000011dce0_000000000011dce0_000000000011dce0
000:PIO WR adr=50126d00 msk=00000f00 data=000000000011e2a0_000000000011e2a0_000000000011e2a0_000000000011e2a0
000:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d00(afffa160) (maybe out-of-order/speculative load)
000:PIO WR adr=50136d00 msk=00000f00 data=000000000011e860_000000000011e860_000000000011e860_000000000011e860
000:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d00(b000a160) (maybe out-of-order/speculative load)
000:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d00(b001a160) (maybe out-of-order/speculative load)
000:EE 00000000_00094f5f cycle=00000000_00134c2c ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132b3c ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132b3c ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132b3c ---EMAX6 IO/CMD-END----
000:PIO WR adr=50106d20 msk=0000000f data=000000000011db70_000000000011db70_000000000011db70_000000000011db70
000:PIO WR adr=50116d20 msk=0000000f data=000000000011e130_000000000011e130_000000000011e130_000000000011e130
000:PIO WR adr=50126d20 msk=0000000f data=000000000011e6f0_000000000011e6f0_000000000011e6f0_000000000011e6f0
000:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
000:PIO WR adr=50136d20 msk=0000000f data=000000000011ecb0_000000000011ecb0_000000000011ecb0_000000000011ecb0
000:BRO WR no unit covers ty=2 adr=50126d20(b000a180) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d20(b000a180) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d20(b000a180) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d20 msk=00000f00 data=000000000011da00_000000000011da00_000000000011da00_000000000011da00
000:BRO WR no unit covers ty=2 adr=50136d20(b001a180) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d20(b001a180) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d20(b001a180) (maybe out-of-order/speculative load)
000:EE 00000000_00094f6f cycle=00000000_00134d0a ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132c1a ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132c1a ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132c1a ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116d20 msk=00000f00 data=000000000011dfc0_000000000011dfc0_000000000011dfc0_000000000011dfc0
000:PIO WR adr=50126d20 msk=00000f00 data=000000000011e580_000000000011e580_000000000011e580_000000000011e580
000:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50116d20(afffa180) (maybe out-of-order/speculative load)
000:PIO WR adr=50136d20 msk=00000f00 data=000000000011eb40_000000000011eb40_000000000011eb40_000000000011eb40
000:BRO WR no unit covers ty=2 adr=50126d20(b000a180) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50126d20(b000a180) (maybe out-of-order/speculative load)
003:BRO WR no unit covers ty=2 adr=50126d20(b000a180) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d40 msk=00000f00 data=000000000011ce00_000000000011ce00_000000000011ce00_000000000011ce00
000:BRO WR no unit covers ty=2 adr=50136d20(b001a180) (maybe out-of-order/speculative load)
001:BRO WR no unit covers ty=2 adr=50136d20(b001a180) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50136d20(b001a180) (maybe out-of-order/speculative load)
000:PIO WR adr=50106d80 msk=0000000f data=000000000011d890_000000000011d890_000000000011d890_000000000011d890
000:EE 00000000_00094f7f cycle=00000000_00134df2 ---EMAX6 IO/CMD-END----
001:EE 00000000_00000000 cycle=00000000_00132d02 ---EMAX6 IO/CMD-END----
002:EE 00000000_00000000 cycle=00000000_00132d02 ---EMAX6 IO/CMD-END----
003:EE 00000000_00000000 cycle=00000000_00132d02 ---EMAX6 IO/CMD-END----
000:PIO WR adr=50116d80 msk=0000000f data=000000000011de50_000000000011de50_000000000011de50_000000000011de50
000:PIO WR adr=50126d80 msk=0000000f data=000000000011e410_000000000011e410_000000000011e410_000000000011e410
000:BRO WR no unit covers ty=2 adr=50116d80(afffa1e0) (maybe out-of-order/speculative load)
002:BRO WR no unit covers ty=2 adr=50116d80(afffa1e0) (maybe out-of-order/speculative load)
